,board_sizes,binary_space,fitness_function,penalty_function,num_particles,c1,c2,inertia,max_velocity,min_velocity,fitness_evals,fitness_values,num_knights,num_covered_squares,solutions,algorithm
0,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,0,7,5,15,[1 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0],PSO
1,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,100,7,5,15,[1 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0],PSO
2,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,200,7,5,15,[1 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0],PSO
3,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,300,7,5,15,[1 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0],PSO
4,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,400,7,5,15,[1 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0],PSO
5,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,500,7,5,15,[1 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0],PSO
6,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,600,7,5,15,[1 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0],PSO
7,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,700,7,5,15,[1 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0],PSO
8,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,800,7,5,15,[1 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0],PSO
9,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,900,7,5,15,[1 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0],PSO
1000,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,0,6,6,16,[1 1 0 1 1 1 0 0 0 1 0 0 0 0 0 0],PSO
1001,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,100,6,6,16,[1 1 0 1 1 1 0 0 0 1 0 0 0 0 0 0],PSO
1002,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,200,6,6,16,[1 1 0 1 1 1 0 0 0 1 0 0 0 0 0 0],PSO
1003,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,300,6,6,16,[1 1 0 1 1 1 0 0 0 1 0 0 0 0 0 0],PSO
1004,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,400,6,6,16,[1 1 0 1 1 1 0 0 0 1 0 0 0 0 0 0],PSO
1005,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,500,6,6,16,[1 1 0 1 1 1 0 0 0 1 0 0 0 0 0 0],PSO
1006,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,600,6,6,16,[1 1 0 1 1 1 0 0 0 1 0 0 0 0 0 0],PSO
1007,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,700,6,6,16,[1 1 0 1 1 1 0 0 0 1 0 0 0 0 0 0],PSO
1008,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,800,6,6,16,[1 1 0 1 1 1 0 0 0 1 0 0 0 0 0 0],PSO
1009,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,900,6,6,16,[1 1 0 1 1 1 0 0 0 1 0 0 0 0 0 0],PSO
2000,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,0,7,3,13,[0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0],PSO
2001,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,100,7,3,13,[0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0],PSO
2002,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,200,7,3,13,[0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0],PSO
2003,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,300,7,3,13,[0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0],PSO
2004,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,400,7,3,13,[0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0],PSO
2005,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,500,7,3,13,[0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0],PSO
2006,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,600,7,3,13,[0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0],PSO
2007,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,700,7,3,13,[0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0],PSO
2008,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,800,7,3,13,[0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0],PSO
2009,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,900,7,3,13,[0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0],PSO
3000,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,0,6,6,16,[0 1 0 0 0 1 1 0 0 1 0 0 0 1 1 0],PSO
3001,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,100,6,6,16,[0 1 0 0 0 1 1 0 0 1 0 0 0 1 1 0],PSO
3002,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,200,6,6,16,[0 1 0 0 0 1 1 0 0 1 0 0 0 1 1 0],PSO
3003,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,300,6,6,16,[0 1 0 0 0 1 1 0 0 1 0 0 0 1 1 0],PSO
3004,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,400,6,6,16,[0 1 0 0 0 1 1 0 0 1 0 0 0 1 1 0],PSO
3005,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,500,6,6,16,[0 1 0 0 0 1 1 0 0 1 0 0 0 1 1 0],PSO
3006,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,600,6,6,16,[0 1 0 0 0 1 1 0 0 1 0 0 0 1 1 0],PSO
3007,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,700,6,6,16,[0 1 0 0 0 1 1 0 0 1 0 0 0 1 1 0],PSO
3008,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,800,6,6,16,[0 1 0 0 0 1 1 0 0 1 0 0 0 1 1 0],PSO
3009,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,900,6,6,16,[0 1 0 0 0 1 1 0 0 1 0 0 0 1 1 0],PSO
4000,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,0,6,6,16,[1 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0],PSO
4001,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,100,6,6,16,[1 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0],PSO
4002,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,200,6,6,16,[1 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0],PSO
4003,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,300,6,6,16,[1 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0],PSO
4004,4,True,fitness_space_pso_paper,,100,1,1,1,4,-4,400,6,6,16,[1 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0],PSO
